Id,Sale_Price
1461,110832.06796473009
1462,147488.820606902
1463,171034.69114632928
1464,190904.01307509746
1465,195153.53584430134
1466,164297.26212705043
1467,167798.91442287597
1468,165755.60826977948
1469,189230.42705503572
1470,118909.07814509142
1471,167139.00360786985
1472,72679.80448210216
1473,70220.77437911741
1474,136875.24677663948
1475,103895.21977901529
1476,290069.5507612552
1477,243170.0457280276
1478,303660.1624960536
1479,318894.8499256773
1480,346428.41538817785
1481,297764.01591133256
1482,231820.42562026205
1483,173233.75910803024
1484,177603.8874609624
1485,199240.81974723865
1486,191834.71232850268
1487,314894.4990439289
1488,229217.97793698707
1489,194262.36512802355
1490,249181.63436357933
1491,199869.25791672757
1492,101482.68935694895
1493,188115.73310871376
1494,273642.8781854403
1495,270638.8188836556
1496,243365.58681009803
1497,188987.90203723963
1498,198534.82092744438
1499,183434.3162407165
1500,173539.57862606156
1501,183233.87155926623
1502,167429.87738399394
1503,270993.2820494524
1504,250321.14180910075
1505,231664.86274712463
1506,191280.69463343988
1507,224642.1145897687
1508,190309.08205194864
1509,164606.51625883556
1510,151536.35697213514
1511,143486.69975727424
1512,164025.6085411713
1513,147735.8730064337
1514,145835.0373167016
1515,195801.6415532378
1516,150406.92443784745
1517,157815.89453671523
1518,116300.38848250848
1519,195327.48417162476
1520,128309.38293262385
1521,127875.48274612613
1522,174474.236799984
1523,111382.29618313885
1524,106127.1444999266
1525,113307.97041653935
1526,101345.0344776311
1527,109125.2302419031
1528,127306.56471688137
1529,162777.59986995766
1530,199675.77725681267
1531,122399.16732147662
1532,92380.97935741744
1533,117369.34427053574
1534,106285.36444691638
1535,121906.92622396466
1536,88121.95913471328
1537,36945.33245528699
1538,142076.72716999054
1539,181906.7987748133
1540,91655.17533412552
1541,111131.3111715063
1542,118446.31722626695
1543,192207.7748547506
1544,88064.34272840829
1545,117746.53378537507
1546,120601.78613453708
1547,134859.85949483258
1548,126581.92063226085
1549,112083.54311239859
1550,122060.76723857713
1551,95442.34824962053
1552,131916.5582583968
1553,114999.80621610046
1554,99555.93327502231
1555,151312.32429356943
1556,112991.64356681402
1557,91511.20406718785
1558,86499.98690216453
1559,56244.037355739856
1560,140464.51324271807
1561,135015.028002301
1562,136909.1442226139
1563,116647.0642646181
1564,152857.90486007533
1565,146628.18965279125
1566,217480.71397390566
1567,72335.62580258679
1568,230179.46783386008
1569,129504.15352909779
1570,146879.27488264977
1571,85740.41033674544
1572,126580.81145358086
1573,264612.46388807194
1574,132779.97532550432
1575,230013.47533741943
1576,230154.30138269626
1577,193680.48049195553
1578,153785.70072743855
1579,140292.442124577
1580,193432.9134558721
1581,170751.762057208
1582,149141.44928491185
1583,251697.2093454965
1584,213983.70197489625
1585,126795.38082497753
1586,89565.01117469603
1587,106912.66000665422
1588,166501.8144426716
1589,91174.76170245651
1590,130998.77203384135
1591,77879.98587809154
1592,115500.18616266153
1593,143424.94340501702
1594,170192.9887031964
1595,110861.90157637722
1596,217705.5450926046
1597,190206.62963044993
1598,219578.69430709165
1599,145125.02465879335
1600,137747.222669648
1601,38743.31009326037
1602,101604.94122418459
1603,97908.41110689845
1604,244704.62098675338
1605,224372.916859217
1606,154365.5034444253
1607,159479.87034040294
1608,232469.59480907512
1609,179607.9416672592
1610,157027.5970402558
1611,133780.9702667729
1612,178646.35209735204
1613,154151.76579721738
1614,113468.15479063196
1615,62070.80551619409
1616,50274.71846562927
1617,75122.32506343652
1618,132732.15202223114
1619,149830.81066561257
1620,185040.48660381674
1621,120755.28437017929
1622,147246.1159880804
1623,237380.61886181496
1624,195086.3342001806
1625,109025.55219851481
1626,166017.4389103423
1627,177342.75526961335
1628,261768.9083065507
1629,185798.56627907138
1630,297797.7866048587
1631,240801.78514738893
1632,239424.99374931073
1633,187883.88142714323
1634,197226.49136928492
1635,179689.3456433292
1636,159963.3184699486
1637,194667.60987777263
1638,199412.91646494158
1639,180751.71922870912
1640,233354.9222624721
1641,168972.29846715182
1642,267939.0253691408
1643,246491.67227571015
1644,250519.11720920238
1645,209575.78029626654
1646,169939.04176606145
1647,162713.71457566996
1648,124838.65132562374
1649,144434.9511999644
1650,120993.0850781789
1651,119422.72112357197
1652,79494.42279116111
1653,87485.75358398445
1654,154417.9015963222
1655,139661.82694939198
1656,139975.14530932717
1657,159663.5560314192
1658,162769.17582002142
1659,127198.10158279096
1660,154063.77804929926
1661,335484.26981374156
1662,344594.6705077132
1663,310578.81994251115
1664,367062.1590529862
1665,279862.68781245896
1666,288784.66643925593
1667,344324.47555613285
1668,312324.51886042533
1669,312328.72309248406
1670,299491.10250536934
1671,257459.85698291683
1672,343102.92387797334
1673,284521.35780737386
1674,251923.57682650327
1675,210553.9819810565
1676,207689.12328737695
1677,222730.98172337096
1678,338093.57273427676
1679,339074.60769869597
1680,274364.29230621597
1681,240641.67056686385
1682,305140.1745384063
1683,210952.28894013306
1684,178194.20179687184
1685,185604.88309304765
1686,188503.8960381355
1687,171718.10149570578
1688,189069.52987499489
1689,191656.73080980917
1690,202010.60179716954
1691,196708.79002346238
1692,263240.23235112196
1693,180486.77907471894
1694,193874.4933517198
1695,174648.52467775135
1696,267755.5304544661
1697,177307.12164359377
1698,306503.9255636588
1699,298461.22487317515
1700,263875.9810082228
1701,266532.00045049563
1702,227242.5952385608
1703,231770.8652631375
1704,257774.99859275576
1705,257503.1100605016
1706,320796.93486799556
1707,226395.07116510626
1708,212532.44436123339
1709,247390.70291126985
1710,236841.0585026238
1711,280812.96794107626
1712,243744.38005024893
1713,266133.5861556474
1714,229579.42291419534
1715,229854.11252088612
1716,188363.0707368448
1717,199230.33461327525
1718,147228.5434861309
1719,210980.44263401744
1720,231503.6612508949
1721,151473.17622098932
1722,115188.59062693361
1723,154878.9220143
1724,203919.9031077826
1725,254735.78311937558
1726,197249.81916119042
1727,157049.92475327756
1728,175056.59447577735
1729,186987.70664119604
1730,171958.61622310476
1731,114921.6196332036
1732,139998.01510506333
1733,101037.1890685868
1734,121716.47073447448
1735,128054.03102229559
1736,106457.55451137293
1737,279823.9507645017
1738,257133.29532818496
1739,250379.2005032329
1740,199354.22311063833
1741,194679.08756500995
1742,191999.4717248208
1743,195400.62523505185
1744,313245.6451293742
1745,214444.34654369624
1746,207972.21636703052
1747,215372.19880636223
1748,241833.91810065042
1749,139200.42168285232
1750,116700.80460230866
1751,223261.29508086108
1752,107258.75140862982
1753,139340.44823713414
1754,189180.79281517118
1755,158589.45974756125
1756,146352.80544574978
1757,121978.15777866263
1758,162499.78055362427
1759,178638.73704579682
1760,167213.67977608414
1761,126524.62709520617
1762,194476.7781277455
1763,180610.61334630125
1764,126348.39982259087
1765,136922.54528106004
1766,184803.69690067158
1767,202543.75863490626
1768,145552.1377934164
1769,170718.15925193345
1770,165243.90414412925
1771,132210.42086656624
1772,131786.90181197063
1773,140062.0610922901
1774,135613.729011012
1775,156808.19971543364
1776,129448.63020785525
1777,109662.18818554073
1778,150771.76523044542
1779,128473.86887507536
1780,163022.98075080127
1781,129663.54334005015
1782,91495.68769084569
1783,141404.54035498248
1784,95916.5144682324
1785,137560.63901768345
1786,149747.7630927218
1787,176353.53244291828
1788,57780.4697722299
1789,117673.7058344984
1790,75831.04283600277
1791,193261.43001426896
1792,146835.18035984202
1793,136056.79927223013
1794,167494.5241979414
1795,126152.73909027688
1796,156512.642714808
1797,119038.4880603929
1798,137562.868142365
1799,113045.4700006512
1800,139597.77378658135
1801,132746.10268582078
1802,125284.07796043158
1803,146825.89966568304
1804,128299.89550594962
1805,137642.68989749392
1806,116601.624518394
1807,122804.80773523147
1808,109034.16584919672
1809,108079.28636057093
1810,119676.99788112985
1811,75865.3395611411
1812,78990.33804478077
1813,139818.26750174793
1814,87877.91201083991
1815,44890.28864267934
1816,77839.314178098
1817,87494.44753477024
1818,143817.7855057863
1819,126423.03432933846
1820,28286.091673187213
1821,113692.43605797086
1822,138758.77091688593
1823,39516.2439653452
1824,144563.2298557954
1825,143175.13833171525
1826,89147.22081289045
1827,90156.43565218733
1828,121565.44942634902
1829,129327.83263482107
1830,123784.28565334808
1831,127211.79103096994
1832,64532.329381596064
1833,143014.336353946
1834,93518.0267665016
1835,118284.4482327071
1836,116641.23021003045
1837,75641.50649351906
1838,107457.27733651153
1839,106323.61555516883
1840,154203.83421443682
1841,128591.87705172668
1842,105300.9767601816
1843,123691.33886575722
1844,169277.49307545926
1845,136721.16698759375
1846,151657.19522786234
1847,165363.6101740878
1848,60572.779645291856
1849,144698.21779208747
1850,119764.73437418137
1851,138237.424949541
1852,134577.56762589747
1853,134902.06246545864
1854,159179.2410282849
1855,173316.02697874187
1856,223536.12720692856
1857,145935.11304021068
1858,166680.38263704302
1859,138694.60759190028
1860,158723.7518728485
1861,136289.7524521437
1862,317828.0670761899
1863,306448.69344779523
1864,306767.75958455633
1865,264843.9695991527
1866,280127.94615018717
1867,217109.87760382402
1868,265631.31149038184
1869,206881.93505930086
1870,217818.4768292685
1871,263225.4216948289
1872,183472.5192660943
1873,229228.6380351314
1874,156527.59923577216
1875,202265.03102464182
1876,205242.36610419117
1877,209611.82160660322
1878,214503.0546070598
1879,144885.08060535486
1880,139476.157401731
1881,223531.71203950164
1882,228521.00340023497
1883,191181.91510357102
1884,197419.2387712414
1885,196218.12302716286
1886,259504.2223125843
1887,215148.09588646377
1888,241911.32698157406
1889,175512.86240323237
1890,85792.13354070927
1891,105336.6877876767
1892,84235.28511628136
1893,134026.44015200855
